supplier_name,supplier_location,sku,product_type,supplier_lead_time_days,manufacturing_lead_time_days,production_volume_units,manufacturing_cost_per_unit,defect_rate_pct,inspection_result,transportation_mode,route,supplier_risk_level
Supplier 2,Kolkata,SKU39,skincare,30,6,791,9.005807428781642,1.451972203996816,Fail,Air,Route B,High
Supplier 1,Kolkata,SKU40,skincare,18,1,793,88.17940710421746,4.213269430586566,Pending,Road,Route A,High
Supplier 4,Chennai,SKU41,skincare,18,7,892,95.3320645487725,0.0453022623982596,Fail,Sea,Route A,High
Supplier 5,Bangalore,SKU42,skincare,26,7,179,96.42282063957188,4.939255288620948,Fail,Road,Route A,High
Supplier 5,Mumbai,SKU43,haircare,1,23,206,26.27736595733241,0.3723047679850977,Pending,Air,Route A,Medium
Supplier 2,Delhi,SKU44,cosmetics,7,18,834,22.554106620887744,2.962626320454882,Fail,Rail,Route A,High
Supplier 2,Chennai,SKU45,haircare,25,25,794,66.31254443999165,3.219604612084106,Pass,Rail,Route A,Medium
Supplier 3,Chennai,SKU46,haircare,18,23,870,77.32235321105162,3.6486105925362033,Pending,Road,Route B,High
Supplier 1,Kolkata,SKU47,skincare,10,20,964,19.712992911293647,0.3805735867132137,Pending,Rail,Route A,Medium
Supplier 2,Mumbai,SKU48,haircare,9,18,109,23.126363582464776,1.6981125407144038,Fail,Rail,Route B,High
Supplier 5,Delhi,SKU49,cosmetics,28,28,177,14.147815443979216,2.825813985400132,Pass,Rail,Route A,Medium
Supplier 2,Delhi,SKU50,cosmetics,20,21,306,45.17875792463452,4.754800804671185,Fail,Rail,Route B,High
Supplier 5,Bangalore,SKU51,haircare,18,28,673,14.19032834456998,1.7729511720835571,Pending,Road,Route A,Medium
Supplier 1,Mumbai,SKU52,skincare,10,27,727,9.166849148597151,2.1224716191438247,Pending,Air,Route C,Medium
Supplier 1,Delhi,SKU53,skincare,1,17,631,83.34405899167797,1.4103475760760271,Pending,Air,Route B,Medium
Supplier 1,Kolkata,SKU54,haircare,26,29,497,30.186023375822508,2.478771975539748,Pass,Road,Route B,Medium
Supplier 2,Delhi,SKU55,haircare,27,5,918,30.3235452566165,4.548919659396385,Fail,Sea,Route B,High
Supplier 1,Mumbai,SKU56,skincare,24,28,826,12.836284572832753,1.173755495387454,Pass,Air,Route B,Low
Supplier 2,Delhi,SKU57,haircare,21,25,588,67.77962298707814,2.511174830212707,Pending,Rail,Route A,Medium
Supplier 3,Delhi,SKU58,skincare,18,7,396,65.04741509469146,1.7303747198591968,Fail,Road,Route B,High
Supplier 1,Kolkata,SKU59,cosmetics,11,4,176,1.900762243519458,0.4471940154638232,Fail,Air,Route A,High
Supplier 4,Mumbai,SKU60,skincare,29,24,929,87.21305781513568,2.853090616649054,Fail,Rail,Route A,High
Supplier 4,Kolkata,SKU61,haircare,14,12,480,78.7023939688789,4.367470538205053,Fail,Air,Route A,High
Supplier 2,Mumbai,SKU62,cosmetics,13,14,751,21.048642725168644,1.8740014040443749,Pass,Sea,Route C,Low
Supplier 3,Bangalore,SKU63,skincare,18,10,736,20.075003975630484,3.6328432903821337,Pending,Sea,Route A,High
Supplier 1,Delhi,SKU64,skincare,17,6,328,8.693042425877287,0.1594863147175146,Fail,Air,Route C,High
Supplier 5,Kolkata,SKU65,skincare,16,21,358,1.5972227430506774,4.911095954842331,Fail,Rail,Route C,High
Supplier 5,Kolkata,SKU66,skincare,24,28,867,42.08443673830996,3.4480632883402618,Fail,Road,Route A,High
Supplier 1,Mumbai,SKU67,skincare,10,11,198,7.057876146978231,0.1319554443118148,Pass,Sea,Route C,Low
Supplier 2,Bangalore,SKU68,haircare,2,18,375,97.1135815634622,1.98346787217418,Fail,Rail,Route A,High
Supplier 4,Kolkata,SKU69,skincare,9,7,862,77.62776581274817,1.3623879886491086,Pending,Air,Route A,Medium
Supplier 1,Bangalore,SKU70,haircare,22,16,775,11.440781823761265,1.8305755986122316,Pass,Road,Route C,Low
Supplier 2,Bangalore,SKU71,cosmetics,2,10,258,30.66167747785956,2.078750607874969,Pending,Road,Route A,Medium
Supplier 1,Bangalore,SKU72,cosmetics,21,11,152,55.76049289524421,3.213329607438309,Pending,Rail,Route B,Medium
Supplier 4,Chennai,SKU73,cosmetics,13,4,444,46.87023879761716,4.620546064513706,Fail,Road,Route A,High
Supplier 4,Delhi,SKU74,haircare,1,9,919,80.58085215644782,0.3966127241099354,Fail,Rail,Route A,High
Supplier 1,Chennai,SKU75,skincare,25,11,759,48.06478264000659,2.030069088668752,Pass,Air,Route C,Medium
Supplier 2,Bangalore,SKU76,haircare,25,24,985,64.32359779560022,2.1800374515822165,Pending,Rail,Route A,Medium
Supplier 1,Kolkata,SKU77,haircare,26,5,334,42.95244474899184,3.055141818307548,Pass,Road,Route B,Medium
Supplier 5,Mumbai,SKU78,haircare,25,21,858,71.12651472040338,4.096881332470452,Pending,Sea,Route C,High
Supplier 3,Bangalore,SKU79,haircare,5,12,228,57.87090292403628,0.1658716274806082,Pending,Air,Route C,Medium
Supplier 3,Chennai,SKU80,skincare,8,5,202,76.96122802382001,2.8496621985053308,Fail,Sea,Route B,High
Supplier 3,Delhi,SKU81,haircare,28,1,698,19.789592941903603,2.547547121548712,Pending,Rail,Route B,Medium
Supplier 2,Mumbai,SKU82,skincare,6,26,955,4.46527843494324,4.137877048622357,Pending,Road,Route C,High
Supplier 1,Bangalore,SKU83,haircare,20,5,443,97.73059380053304,0.7730061340672478,Fail,Road,Route A,High
Supplier 5,Chennai,SKU84,haircare,24,22,589,33.808636513209095,4.843456577118041,Pass,Air,Route B,High
Supplier 5,Chennai,SKU85,cosmetics,4,2,211,69.9293455186723,1.3744289997457582,Fail,Road,Route B,High
Supplier 1,Mumbai,SKU86,skincare,4,18,569,74.60896999519468,2.0515129307662465,Pass,Rail,Route A,Low
Supplier 3,Chennai,SKU87,haircare,27,17,523,28.69699682414317,3.693737787839276,Fail,Sea,Route B,High
Supplier 2,Mumbai,SKU88,cosmetics,21,11,953,68.18491905704117,0.722204401882931,Pending,Sea,Route A,Medium
Supplier 1,Kolkata,SKU89,cosmetics,23,11,370,46.60387338164447,1.9076657339590744,Pending,Rail,Route B,Medium
Supplier 3,Bangalore,SKU90,skincare,8,8,585,85.67596333579797,1.2193822244013883,Pass,Rail,Route B,Low
Supplier 4,Delhi,SKU91,cosmetics,5,28,207,39.772882502339975,0.6260018582093946,Pending,Rail,Route B,Medium
Supplier 2,Mumbai,SKU92,cosmetics,4,29,671,62.61269039561434,0.3334318252247392,Pass,Rail,Route B,Low
Supplier 4,Chennai,SKU93,haircare,21,20,824,35.63365234334388,4.165781795424145,Fail,Air,Route A,High
Supplier 2,Delhi,SKU94,cosmetics,12,14,908,60.38737861486212,1.4636074984727798,Pass,Rail,Route B,Low
Supplier 4,Mumbai,SKU95,haircare,18,26,450,58.89068576858998,1.2108821295850665,Pending,Air,Route A,Medium
Supplier 3,Mumbai,SKU96,cosmetics,28,28,648,17.80375633139127,3.872047681482133,Pending,Road,Route A,High
Supplier 4,Mumbai,SKU97,haircare,10,13,535,65.76515592636746,3.376237834717981,Fail,Road,Route A,High
Supplier 5,Chennai,SKU98,skincare,28,9,581,5.604690864371781,2.908122169351261,Pending,Rail,Route A,Medium
Supplier 2,Chennai,SKU99,haircare,29,2,921,38.07289852062604,0.3460272907055034,Fail,Rail,Route B,High
