po_id,sku,product_type,supplier_name,customer_request_date,actual_receipt_date,order_qty,shipped_qty,on_time,in_full,otif_flag,otif_pct
PO10064,SKU64,skincare,Supplier 1,2026-01-31,2026-02-05,75,75,False,True,False,0
PO10065,SKU65,skincare,Supplier 5,2026-02-02,2026-02-06,54,51,False,False,False,0
PO10066,SKU66,skincare,Supplier 5,2026-02-21,2026-02-24,19,18,False,False,False,0
PO10067,SKU67,skincare,Supplier 1,2026-01-26,2026-01-26,71,71,True,True,True,100
PO10068,SKU68,haircare,Supplier 2,2026-01-15,2026-01-19,58,57,False,False,False,0
PO10069,SKU69,skincare,Supplier 4,2026-01-29,2026-01-31,27,27,False,True,False,0
PO10070,SKU70,haircare,Supplier 1,2026-02-13,2026-02-14,22,22,False,True,False,0
PO10071,SKU71,cosmetics,Supplier 2,2026-01-17,2026-01-18,26,25,False,False,False,0
PO10072,SKU72,cosmetics,Supplier 1,2026-02-07,2026-02-08,77,75,False,False,False,0
PO10073,SKU73,cosmetics,Supplier 4,2026-01-23,2026-01-28,66,63,False,False,False,0
PO10074,SKU74,haircare,Supplier 4,2026-02-16,2026-02-19,1,1,False,True,False,0
PO10075,SKU75,skincare,Supplier 1,2026-02-04,2026-02-05,56,55,False,False,False,0
PO10076,SKU76,haircare,Supplier 2,2026-02-01,2026-02-03,22,22,False,True,False,0
PO10077,SKU77,haircare,Supplier 1,2026-01-20,2026-01-19,57,55,True,False,False,0
PO10078,SKU78,haircare,Supplier 5,2026-02-14,2026-02-15,51,49,False,False,False,0
PO10079,SKU79,haircare,Supplier 3,2026-02-14,2026-02-14,20,20,True,True,True,100
PO10080,SKU80,skincare,Supplier 3,2026-03-04,2026-03-07,41,40,False,False,False,0
PO10081,SKU81,haircare,Supplier 3,2026-01-29,2026-01-31,8,8,False,True,False,0
PO10082,SKU82,skincare,Supplier 2,2026-01-21,2026-01-23,72,69,False,False,False,0
PO10083,SKU83,haircare,Supplier 1,2026-02-23,2026-02-26,7,7,False,True,False,0
PO10084,SKU84,haircare,Supplier 5,2026-02-11,2026-02-11,80,76,True,False,False,0
PO10085,SKU85,cosmetics,Supplier 5,2026-02-14,2026-02-19,66,65,False,False,False,0
PO10086,SKU86,skincare,Supplier 1,2026-01-14,2026-01-14,22,22,True,True,True,100
PO10087,SKU87,haircare,Supplier 3,2026-01-27,2026-01-31,55,53,False,False,False,0
PO10088,SKU88,cosmetics,Supplier 2,2026-02-14,2026-02-16,85,84,False,False,False,0
PO10089,SKU89,cosmetics,Supplier 1,2026-02-18,2026-02-18,27,26,True,False,False,0
PO10090,SKU90,skincare,Supplier 3,2026-02-05,2026-02-06,96,95,False,False,False,0
PO10091,SKU91,cosmetics,Supplier 4,2026-02-21,2026-02-21,85,84,True,False,False,0
PO10092,SKU92,cosmetics,Supplier 2,2026-02-22,2026-02-23,10,10,False,True,False,0
PO10093,SKU93,haircare,Supplier 4,2026-01-30,2026-02-02,66,63,False,False,False,0
PO10094,SKU94,cosmetics,Supplier 2,2026-03-02,2026-03-01,72,71,True,False,False,0
PO10095,SKU95,haircare,Supplier 4,2026-01-21,2026-01-23,26,26,False,True,False,0
PO10096,SKU96,cosmetics,Supplier 3,2026-01-22,2026-01-22,32,31,True,False,False,0
PO10097,SKU97,haircare,Supplier 4,2026-02-08,2026-02-11,4,4,False,True,False,0
PO10098,SKU98,skincare,Supplier 5,2026-02-09,2026-02-09,27,26,True,False,False,0
PO10099,SKU99,haircare,Supplier 2,2026-01-27,2026-01-29,59,59,False,True,False,0
